filename,width,height,class,xmin,ymin,xmax,ymax
kona_219.jpg,800,533,kona,334,194,780,431
kona_220.jpg,740,416,kona,83,93,628,386
kona_222.jpg,1280,853,kona,6,2,1280,853
kona_223.jpg,690,460,kona,58,86,660,396
kona_225.jpg,600,431,kona,97,121,534,324
kona_226.jpg,1280,720,kona,256,229,980,652
kona_228.jpg,700,466,kona,283,114,631,316
kona_229.jpg,600,394,kona,91,63,519,329
kona_23.jpg,1080,720,kona,39,156,1080,658
kona_230.jpg,700,800,kona,100,456,662,758
kona_231.jpg,940,627,kona,96,78,809,550
kona_233.jpg,624,416,kona,65,71,397,359
kona_233.jpg,624,416,kona,385,39,593,175
kona_234.jpg,1024,683,kona,120,196,903,513
kona_236.jpg,1024,683,kona,167,176,821,573
kona_237.jpg,940,627,kona,250,186,895,490
kona_238.jpg,690,460,kona,74,80,642,381
kona_239.jpg,600,400,kona,140,38,539,304
kona_24.jpg,512,252,kona,131,66,410,213
kona_240.jpg,712,500,kona,126,203,649,442
kona_241.jpg,980,653,kona,276,214,861,591
kona_243.jpg,600,371,kona,120,90,513,326
kona_244.jpg,720,405,kona,110,106,641,375
kona_245.jpg,800,800,kona,116,432,751,749
kona_246.jpg,640,427,kona,63,85,552,342
kona_247.jpg,700,800,kona,240,428,666,756
kona_248.jpg,580,310,kona,56,128,407,283
kona_249.jpg,660,495,kona,84,179,524,406
kona_25.jpg,720,405,kona,29,50,661,350
kona_250.jpg,1080,720,kona,92,126,1004,659
kona_251.jpg,2352,1568,kona,174,339,2217,1447
kona_252.jpg,1000,667,kona,66,161,915,590
kona_253.jpg,250,152,kona,14,12,243,133
kona_254.jpg,520,367,kona,108,97,388,295
kona_255.jpg,720,480,kona,144,173,679,448
kona_256.jpg,600,322,kona,60,13,553,298
kona_259.jpg,500,333,kona,16,78,395,304
kona_26.jpg,1080,720,kona,112,151,1014,613
kona_260.jpg,690,460,kona,156,171,600,399
kona_28.jpg,1920,1200,kona,88,381,1156,1032
kona_29.jpg,640,427,kona,250,164,578,354
kona_3.jpg,600,322,kona,56,8,558,310
kona_30.jpg,624,416,kona,61,55,555,363
kona_31.jpg,2800,1867,kona,567,643,2348,1618
kona_32.jpg,624,416,kona,27,72,438,361
kona_33.jpg,959,1095,kona,73,16,927,501
kona_34.jpg,712,500,kona,40,114,438,401
kona_35.jpg,660,827,kona,20,28,650,348
kona_36.jpg,600,274,kona,115,51,401,231
kona_37.jpg,720,378,kona,232,49,720,378
kona_38.jpg,800,800,kona,100,424,778,759
kona_39.jpg,960,555,kona,413,117,776,376
kona_4.jpg,500,333,kona,76,76,396,288
kona_40.jpg,500,279,kona,79,105,348,256
kona_41.jpg,1280,720,kona,246,93,1280,720
kona_43.jpg,5184,3456,kona,1136,639,4606,2939
kona_44.jpg,1200,800,kona,69,173,1031,640
kona_45.jpg,760,507,kona,191,123,604,421
kona_47.jpg,1080,720,kona,64,225,795,626
kona_47.jpg,1080,720,kona,56,140,1046,669
kona_48.jpg,600,600,kona,36,149,575,473
kona_5.jpg,1024,683,kona,136,191,899,579
kona_50.jpg,800,534,kona,169,149,477,478
kona_51.jpg,500,277,kona,25,19,479,249
kona_52.jpg,378,264,kona,33,54,332,209
kona_53.jpg,1280,720,kona,129,73,1183,687
kona_54.jpg,2800,1870,kona,832,659,2232,1531
kona_55.jpg,848,478,kona,19,45,451,400
kona_57.jpg,640,481,kona,52,96,553,419
kona_58.jpg,652,367,kona,91,91,613,333
kona_59.jpg,1024,683,kona,205,128,830,640
kona_6.jpg,1280,720,kona,306,155,971,590
kona_60.jpg,860,1000,kona,381,571,768,934
kona_61.jpg,540,292,kona,56,23,521,274
kona_62.jpg,720,404,kona,154,79,703,375
kona_63.jpg,980,566,kona,106,67,894,506
kona_66.jpg,728,410,kona,94,36,593,370
kona_67.jpg,1280,720,kona,229,90,1087,655
kona_69.jpg,720,440,kona,165,72,568,398
kona_7.jpg,500,333,kona,35,71,385,293
kona_70.jpg,960,590,kona,59,2,873,588
kona_73.jpg,500,500,kona,6,128,485,435
kona_76.jpg,700,466,kona,309,114,666,292
kona_77.jpg,400,248,kona,25,19,381,233
kona_78.jpg,250,137,kona,9,9,244,132
kona_79.jpg,800,494,kona,85,94,555,494
kona_8.jpg,800,600,kona,79,137,703,493
kona_81.jpg,1200,799,kona,152,264,1021,674
kona_83.jpg,3000,2099,kona,528,789,2271,1976
kona_84.jpg,1080,720,kona,80,128,1028,717
kona_86.jpg,2800,1867,kona,704,346,2439,1580
kona_88.jpg,480,360,kona,54,29,428,333
kona_89.jpg,711,400,kona,173,71,525,333
kona_9.jpg,720,479,kona,64,163,658,424
kona_90.jpg,960,720,kona,249,191,774,615
kona_91.jpg,600,454,kona,87,132,542,379
kona_92.jpg,640,640,kona,8,379,416,619
kona_93.jpg,1600,844,kona,263,77,1361,759
kona_94.jpg,990,602,kona,40,65,945,602
kona_95.jpg,580,496,kona,68,60,535,325
kona_98.jpg,354,211,kona,92,33,266,173
kona_99.jpg,1920,1080,kona,647,276,1592,823
palisade_10.jpg,1280,720,palisade,120,97,1192,636
palisade_101.jpg,640,640,palisade,148,364,596,616
palisade_102.jpg,1080,720,palisade,40,157,1056,698
palisade_103.jpg,650,360,palisade,13,26,606,347
palisade_105.jpg,1280,720,palisade,284,113,1010,674
palisade_106.jpg,820,413,palisade,142,1,685,385
palisade_108.jpg,1480,800,palisade,64,198,1396,650
palisade_109.jpg,1080,720,palisade,50,60,1042,674
palisade_11.jpg,1280,853,palisade,56,179,1225,744
palisade_112.jpg,600,600,palisade,70,236,574,502
palisade_116.jpg,743,743,palisade,3,336,250,526
palisade_118.jpg,600,600,palisade,53,76,584,509
palisade_119.jpg,800,494,palisade,75,126,750,407
palisade_121.jpg,480,360,palisade,51,23,434,341
palisade_122.jpg,700,466,palisade,3,1,632,420
palisade_124.jpg,650,436,palisade,175,122,637,419
palisade_125.jpg,600,370,palisade,43,7,515,344
palisade_127.jpg,900,675,palisade,97,32,900,675
palisade_129.jpg,480,360,palisade,37,109,453,265
palisade_13.jpg,559,350,palisade,31,31,528,322
palisade_131.jpg,1280,720,palisade,431,296,1164,624
palisade_132.jpg,600,450,palisade,68,30,558,422
palisade_133.jpg,600,400,palisade,107,183,497,346
palisade_136.jpg,640,480,palisade,40,73,612,445
palisade_137.jpg,600,600,palisade,18,93,600,469
palisade_138.jpg,300,300,palisade,1,24,297,277
palisade_14.jpg,1170,780,palisade,297,230,933,649
palisade_141.jpg,696,464,palisade,17,1,667,458
palisade_142.jpg,480,360,palisade,53,41,433,331
palisade_143.jpg,600,600,palisade,123,331,600,600
palisade_144.jpg,1080,720,palisade,220,79,956,653
palisade_146.jpg,720,758,palisade,37,27,678,307
palisade_149.jpg,720,556,palisade,96,171,624,495
palisade_15.jpg,973,587,palisade,137,189,822,511
palisade_150.jpg,1000,668,palisade,308,274,850,537
palisade_151.jpg,750,421,palisade,89,120,636,372
palisade_152.jpg,750,421,palisade,100,113,636,370
palisade_153.jpg,940,566,palisade,353,291,863,535
palisade_153.jpg,940,566,palisade,32,318,273,462
palisade_154.jpg,818,532,palisade,8,64,817,482
palisade_155.jpg,640,640,palisade,119,367,547,597
palisade_156.jpg,1280,720,palisade,108,239,1221,658
palisade_157.jpg,1487,905,palisade,18,21,1382,868
palisade_158.jpg,4240,2782,palisade,649,308,3185,2413
palisade_159.jpg,300,399,palisade,26,160,271,303
palisade_16.jpg,900,600,palisade,167,60,733,504
palisade_161.jpg,960,612,palisade,121,140,923,553
palisade_162.jpg,700,560,palisade,141,215,649,424
palisade_164.jpg,712,500,palisade,140,154,589,422
palisade_165.jpg,1280,720,palisade,95,236,1168,692
palisade_166.jpg,696,464,palisade,1,1,689,452
palisade_168.jpg,1200,800,palisade,48,217,1148,654
palisade_169.jpg,1200,900,palisade,119,289,1098,858
palisade_17.jpg,600,351,palisade,89,113,491,310
palisade_170.jpg,1280,920,palisade,112,245,1128,749
palisade_171.jpg,600,399,palisade,40,112,565,315
palisade_172.jpg,690,460,palisade,157,212,599,392
palisade_173.jpg,728,478,palisade,22,139,704,395
palisade_175.jpg,800,524,palisade,72,58,719,470
palisade_176.jpg,508,367,palisade,56,67,449,298
palisade_177.jpg,1280,720,palisade,73,20,1223,656
palisade_178.jpg,1200,800,palisade,125,184,1128,631
palisade_179.jpg,620,368,palisade,158,70,566,320
palisade_18.jpg,1080,720,palisade,57,126,1050,679
palisade_180.jpg,700,466,palisade,25,156,676,389
palisade_182.jpg,600,390,palisade,40,33,516,270
palisade_183.jpg,940,627,palisade,314,288,779,508
palisade_185.jpg,728,485,palisade,62,84,686,418
palisade_186.jpg,600,408,palisade,107,138,530,332
palisade_187.jpg,800,450,palisade,149,134,704,369
palisade_188.jpg,720,440,palisade,124,89,676,384
palisade_19.jpg,720,758,palisade,78,275,652,602
palisade_191.jpg,600,400,palisade,42,64,558,368
palisade_192.jpg,720,540,palisade,89,142,645,519
palisade_194.jpg,690,460,palisade,198,128,635,421
palisade_194.jpg,690,460,palisade,79,156,214,270
palisade_195.jpg,960,640,palisade,103,182,917,580
palisade_197.jpg,800,600,palisade,169,162,667,541
palisade_198.jpg,600,315,palisade,102,46,496,261
palisade_199.jpg,1200,800,palisade,46,2,1200,728
palisade_2.jpg,768,432,palisade,137,75,637,351
palisade_20.jpg,1080,720,palisade,34,134,1080,713
palisade_200.jpg,320,180,palisade,33,18,292,160
palisade_201.jpg,720,457,palisade,17,29,618,436
palisade_203.jpg,960,615,palisade,283,207,729,485
palisade_204.jpg,690,460,palisade,72,113,522,434
palisade_204.jpg,690,460,palisade,508,136,638,244
palisade_205.jpg,720,405,palisade,149,124,578,331
palisade_207.jpg,1280,720,palisade,260,229,1048,660
palisade_209.jpg,1080,608,palisade,148,261,768,549
palisade_210.jpg,1024,683,palisade,128,187,972,564
palisade_211.jpg,1024,683,palisade,168,106,806,610
palisade_212.jpg,1280,720,palisade,461,264,1041,525
palisade_213.jpg,280,187,palisade,61,38,258,156
palisade_214.jpg,200,140,palisade,26,29,194,118
palisade_215.jpg,1024,683,palisade,53,152,932,583
palisade_216.jpg,600,354,palisade,48,43,558,311
palisade_217.jpg,560,414,palisade,22,19,538,394
palisade_218.jpg,941,621,palisade,39,63,905,561
palisade_22.jpg,900,600,palisade,111,320,503,529
palisade_23.jpg,720,540,palisade,78,29,663,496
palisade_24.jpg,696,464,palisade,189,94,692,450
palisade_25.jpg,3000,2000,palisade,714,474,2505,1580
palisade_27.jpg,700,466,palisade,275,97,637,287
palisade_28.jpg,720,540,palisade,16,42,640,497
palisade_3.jpg,1280,720,palisade,278,154,1056,500
palisade_30.jpg,1080,720,palisade,81,184,1027,689
palisade_31.jpg,600,322,palisade,73,54,551,283
palisade_32.jpg,600,600,palisade,48,262,576,572
palisade_33.jpg,500,333,palisade,91,158,418,279
palisade_35.jpg,749,472,palisade,58,128,446,455
palisade_36.jpg,700,467,palisade,119,142,475,413
palisade_37.jpg,640,480,palisade,113,96,539,390
palisade_38.jpg,600,600,palisade,29,286,581,558
palisade_4.jpg,320,240,palisade,136,115,306,197
palisade_41.jpg,740,495,palisade,56,196,597,473
palisade_42.jpg,720,758,palisade,48,336,630,681
palisade_43.jpg,640,640,palisade,1,319,418,614
palisade_44.jpg,1080,720,palisade,54,100,1040,663
palisade_47.jpg,960,539,palisade,17,135,942,465
palisade_48.jpg,720,540,palisade,194,208,666,466
palisade_49.jpg,445,331,palisade,28,66,425,321
palisade_5.jpg,720,539,palisade,40,145,694,418
palisade_50.jpg,600,401,palisade,78,125,530,312
palisade_51.jpg,1080,720,palisade,64,119,1012,667
palisade_52.jpg,579,491,palisade,155,33,442,196
palisade_54.jpg,1170,780,palisade,191,277,918,622
palisade_55.jpg,600,600,palisade,190,352,544,564
palisade_57.jpg,1280,791,palisade,130,282,1136,657
palisade_58.jpg,728,485,palisade,357,103,728,448
palisade_59.jpg,1200,800,palisade,310,288,637,491
palisade_6.jpg,1080,720,palisade,59,142,1035,717
palisade_60.jpg,640,640,palisade,229,332,640,606
palisade_61.jpg,1080,720,palisade,99,72,1035,656
palisade_62.jpg,1080,720,palisade,89,114,1026,635
palisade_63.jpg,640,480,palisade,74,84,561,405
palisade_64.jpg,720,480,palisade,126,138,624,389
palisade_65.jpg,540,305,palisade,149,121,515,266
palisade_66.jpg,800,533,palisade,142,44,693,501
palisade_67.jpg,366,214,palisade,7,4,366,210
palisade_69.jpg,1200,800,palisade,94,30,1133,779
palisade_7.jpg,639,479,palisade,98,133,566,400
palisade_70.jpg,880,495,palisade,67,194,789,478
palisade_73.jpg,728,485,palisade,144,129,592,431
palisade_74.jpg,600,346,palisade,167,61,593,294
palisade_75.jpg,750,500,palisade,1,60,374,463
palisade_76.jpg,1000,556,palisade,201,154,756,471
palisade_77.jpg,1280,853,palisade,123,142,1155,714
palisade_78.jpg,960,639,palisade,100,6,840,316
palisade_8.jpg,600,311,palisade,301,38,600,243
palisade_80.jpg,1024,683,palisade,156,115,859,615
palisade_81.jpg,800,499,palisade,105,131,438,375
palisade_82.jpg,800,600,palisade,38,129,764,538
palisade_85.jpg,960,623,palisade,217,326,742,581
palisade_86.jpg,689,450,palisade,44,37,643,374
palisade_87.jpg,1080,720,palisade,68,83,1019,688
palisade_89.jpg,170,100,palisade,10,38,161,95
palisade_92.jpg,696,464,palisade,10,96,324,393
palisade_93.jpg,800,800,palisade,4,567,520,794
palisade_94.jpg,1024,613,palisade,46,118,959,530
palisade_95.jpg,600,600,palisade,15,207,543,440
palisade_96.jpg,700,466,palisade,45,111,665,353
palisade_97.jpg,550,252,palisade,1,18,549,240
palisade_98.jpg,720,720,palisade,23,295,397,486
palisade_98.jpg,720,720,palisade,435,297,691,500
sonata_10.jpg,800,600,sonata,58,208,709,534
sonata_100.jpg,900,600,sonata,168,176,813,538
sonata_101.jpg,875,492,sonata,105,98,766,366
sonata_102.jpg,1024,683,sonata,93,217,980,619
sonata_103.jpg,1024,656,sonata,45,30,978,622
sonata_104.jpg,800,485,sonata,40,121,743,379
sonata_105.jpg,750,561,sonata,25,148,671,548
sonata_106.jpg,644,360,sonata,25,93,603,345
sonata_108.jpg,544,829,sonata,37,284,507,745
sonata_109.jpg,640,640,sonata,9,15,639,347
sonata_109.jpg,640,640,sonata2020,17,371,598,629
sonata_11.jpg,1075,350,sonata,150,30,998,322
sonata_110.jpg,580,370,sonata,44,77,548,300
sonata_111.jpg,640,480,sonata,23,42,626,443
sonata_112.jpeg,800,535,sonata,22,105,739,439
sonata_113.jpg,400,300,sonata,39,62,390,241
sonata_114.jpg,875,492,sonata,166,136,705,368
sonata_116.jpg,800,449,sonata,31,58,770,428
sonata_117.jpg,650,485,sonata,43,14,613,475
sonata_118.jpg,800,800,sonata,420,527,775,695
sonata_119.jpg,840,560,sonata,167,83,683,474
sonata_12.jpg,1410,460,sonata,279,183,1110,460
sonata_120.jpg,840,560,sonata,139,190,752,448
sonata_121.jpg,1200,625,sonata,115,148,1101,528
sonata_123.jpg,500,261,sonata,17,21,486,240
sonata_124.jpg,1000,667,sonata,129,317,958,634
sonata_125.jpg,660,330,sonata,64,102,562,330
sonata_126.jpg,1024,682,sonata,183,157,917,546
sonata_127.jpg,960,554,sonata,91,132,851,467
sonata_128.jpg,1075,375,sonata,219,76,913,360
sonata_129.jpg,720,400,sonata,307,226,594,329
sonata_13.jpg,1200,615,sonata,26,30,1169,536
sonata_130.jpg,595,397,sonata,76,94,418,218
sonata_131.jpg,640,480,sonata,12,41,628,440
sonata_132.jpg,1120,600,sonata,275,276,854,514
sonata_133.jpg,840,640,sonata,48,80,770,604
sonata_134.jpg,840,560,sonata,75,199,775,444
sonata_135.jpg,1200,600,sonata,160,131,1074,526
sonata_136.jpg,1200,615,sonata,49,34,1166,571
sonata_138.jpg,1075,375,sonata,109,44,989,334
sonata_139.jpg,644,360,sonata,25,101,607,337
sonata_14.jpg,875,492,sonata,49,56,819,439
sonata_140.jpg,900,600,sonata,130,63,755,482
sonata_142.jpg,900,535,sonata,100,153,869,504
sonata_143.jpg,1200,615,sonata,57,48,1169,568
sonata_144.jpg,600,400,sonata,23,97,571,332
sonata_145.jpg,740,463,sonata,87,132,678,355
sonata_146.jpeg,640,480,sonata,39,120,601,347
sonata_147.jpg,800,800,sonata,51,15,717,340
sonata_148.jpg,480,360,sonata,9,72,473,311
sonata_149.jpg,800,450,sonata,72,81,772,415
sonata_15.jpg,600,326,sonata,37,85,561,313
sonata_150.jpg,1120,600,sonata,263,237,982,536
sonata_151.jpg,640,480,sonata,9,60,628,339
sonata_152.jpg,911,591,sonata,81,77,855,564
sonata_153.jpg,600,338,sonata,55,50,561,271
sonata_154.jpg,599,437,sonata,23,16,584,424
sonata_155.jpg,595,397,sonata,79,98,423,224
sonata_156.jpeg,733,418,sonata,95,187,653,369
sonata_157.jpg,1024,682,sonata,84,281,978,583
sonata_158.jpg,840,560,sonata,161,175,784,464
sonata_159.jpg,712,400,sonata,97,119,612,331
sonata_16.jpg,840,560,sonata,146,186,753,446
sonata_160.jpg,1000,702,sonata,123,166,910,683
sonata_161.jpg,1100,550,sonata,170,30,932,550
sonata_162.jpg,854,458,sonata,202,176,734,393
sonata_163.jpg,600,347,sonata,43,54,563,325
sonata_164.jpg,480,320,sonata,51,92,424,254
sonata_165.jpg,600,317,sonata,24,36,582,308
sonata_166.jpg,980,551,sonata,110,201,861,516
sonata_167.jpg,960,720,sonata,30,8,930,716
sonata_168.jpg,845,555,sonata,9,52,822,539
sonata_169.jpg,1200,420,sonata,10,73,626,354
sonata_17.jpg,1019,700,sonata,49,149,984,472
sonata_170.jpeg,860,645,sonata,114,112,663,517
sonata_171.jpg,800,600,sonata,70,121,766,478
sonata_172.jpg,600,418,sonata,12,24,596,393
sonata_173.jpg,400,400,sonata,35,250,340,386
sonata_174.jpg,630,330,sonata,31,44,598,298
sonata_175.jpg,720,540,sonata,89,152,635,408
sonata_18.jpg,600,350,sonata,20,79,572,346
sonata_19.jpg,640,426,sonata,67,149,610,387
sonata_2.jpg,875,492,sonata,107,101,768,365
sonata_20.jpg,1075,375,sonata,226,73,927,373
sonata_21.jpg,1139,643,sonata,196,179,927,489
sonata_22.jpg,840,560,sonata,166,189,787,462
sonata_23.jpg,800,450,sonata,88,102,719,368
sonata_24.jpg,480,270,sonata,46,72,444,199
sonata_25.jpg,840,560,sonata,171,193,795,463
sonata_26.jpg,480,360,sonata,56,53,422,321
sonata_27.jpg,1024,683,sonata,109,187,898,616
sonata_28.jpg,840,560,sonata,73,34,747,535
sonata_29.jpg,840,560,sonata,178,186,783,457
sonata_3.jpg,1200,600,sonata,115,51,1013,551
sonata_30.jpg,756,425,sonata,93,94,650,360
sonata_31.jpg,840,360,sonata,70,44,754,348
sonata_32.jpg,1000,562,sonata,65,108,937,509
sonata_33.jpg,1440,396,sonata,363,82,1078,329
sonata_34.jpg,1000,641,sonata,54,193,963,550
sonata_35.jpg,1000,750,sonata,56,63,924,679
sonata_36.jpg,600,326,sonata,43,90,564,313
sonata_37.jpg,1200,605,sonata,175,102,1049,541
sonata_38.jpg,911,591,sonata,76,95,853,544
sonata_39.jpg,500,261,sonata,16,15,488,235
sonata_4.jpg,1024,563,sonata,58,138,996,477
sonata_40.jpg,1200,420,sonata,17,53,640,344
sonata_41.jpg,1019,700,sonata,4,217,995,600
sonata_42.jpg,1075,350,sonata,127,63,764,291
sonata_43.jpg,1024,650,sonata,238,233,947,577
sonata_44.jpg,640,426,sonata,71,147,608,370
sonata_45.jpg,700,400,sonata,87,78,632,341
sonata_46.jpg,732,350,sonata,73,78,673,301
sonata_47.jpg,1440,409,sonata,323,102,1118,348
sonata_48.jpg,1250,572,sonata,228,134,1154,474
sonata_49.jpg,840,640,sonata,16,219,824,502
sonata_5.jpg,1024,683,sonata,9,7,1024,682
sonata_50.jpg,840,560,sonata,88,44,744,532
sonata_51.jpg,620,350,sonata,16,47,620,320
sonata_53.jpg,710,410,sonata,57,95,628,349
sonata_55.jpg,800,600,sonata,31,192,753,520
sonata_56.jpg,640,369,sonata,21,186,631,369
sonata_57.jpg,750,561,sonata,29,135,676,546
sonata_58.jpg,1264,560,sonata,18,12,1256,508
sonata_59.jpg,840,516,sonata,2,5,811,495
sonata_6.jpg,480,360,sonata,14,81,462,308
sonata_60.jpg,830,553,sonata,48,118,787,465
sonata_61.jpg,875,492,sonata,66,50,825,416
sonata_62.jpg,650,325,sonata,16,40,640,294
sonata_63.jpg,1200,630,sonata,116,72,1043,559
sonata_64.jpg,492,369,sonata,33,117,472,318
sonata_65.jpg,1000,707,sonata,30,153,996,556
sonata_66.jpg,1000,493,sonata,55,20,939,459
sonata_67.jpg,480,293,sonata,30,56,447,245
sonata_68.jpg,630,420,sonata,7,40,626,387
sonata_69.jpg,640,354,sonata,52,49,603,304
sonata_7.jpg,600,398,sonata,53,92,580,347
sonata_70.jpg,480,360,sonata,56,65,459,307
sonata_71.jpeg,800,535,sonata,19,108,737,427
sonata_73.jpg,600,338,sonata,73,23,525,326
sonata_74.jpg,840,560,sonata,55,199,779,441
sonata_75.jpg,1024,683,sonata,101,183,887,628
sonata_76.jpg,710,444,sonata,88,107,542,352
sonata_77.jpg,640,360,sonata,54,17,579,326
sonata_78.jpg,840,560,sonata,83,165,773,403
sonata_79.jpg,840,640,sonata,35,78,783,591
sonata_8.jpg,875,492,sonata,106,102,777,360
sonata_80.jpg,710,444,sonata,76,100,539,343
sonata_81.jpg,875,492,sonata,161,125,708,357
sonata_82.jpg,640,480,sonata,28,122,551,408
sonata_83.jpg,1140,641,sonata,58,42,1107,611
sonata_84.jpg,800,800,sonata,48,20,726,329
sonata_85.jpg,620,350,sonata,67,91,559,277
sonata_86.jpg,740,494,sonata,57,133,685,432
sonata_87.jpg,1198,605,sonata,121,116,1135,460
sonata_88.jpg,900,535,sonata,89,131,859,510
sonata_89.jpg,840,640,sonata,33,172,799,537
sonata_9.jpg,600,404,sonata,4,27,591,392
sonata_91.jpg,630,420,sonata,20,14,615,376
sonata_92.jpg,450,300,sonata,40,101,412,255
sonata_93.jpg,710,444,sonata,160,136,476,286
sonata_94.jpg,450,338,sonata,108,56,404,224
sonata_95.jpg,875,492,sonata,163,126,712,367
sonata_97.jpg,1000,562,sonata,68,83,935,479
sonata_98.jpg,640,354,sonata,52,44,615,298
sonata_99.jpg,644,360,sonata,19,102,606,338
